171,582,1.107,-4,323,-1,10,11
163,587,1.107,-3,323,10,11,12
154,592,1.107,-2,323,11,12,13
146,597,1.107,-1,323,12,13,14
137,602,1.107,0,323,13,14,15
128,607,1.107,1,323,14,15,16
120,612,1.107,2,323,15,16,17
111,618,1.107,3,323,16,17,18
103,623,1.107,4,323,17,18,19
94,628,1.107,5,323,18,19,-1
175,588,0.896,-4,324,-1,20,21
166,593,0.896,-3,324,20,21,22
158,598,0.896,-2,324,21,22,23
149,603,0.896,-1,324,22,23,24
140,608,0.896,0,324,23,24,25
132,612,0.896,1,324,24,25,26
123,617,0.896,2,324,25,26,27
114,622,0.896,3,324,26,27,28
105,627,0.896,4,324,27,28,29
97,632,0.896,5,324,28,29,-1
179,594,1.166,-4,325,-1,30,31
170,599,1.166,-3,325,30,31,32
161,604,1.166,-2,325,31,32,33
152,609,1.166,-1,325,32,33,34
144,613,1.166,0,325,33,34,35
135,618,1.166,1,325,34,35,36
126,623,1.166,2,325,35,36,37
117,628,1.166,3,325,36,37,38
108,633,1.166,4,325,37,38,39
100,637,1.166,5,325,38,39,40
182,601,0.983,-4,326,-1,-1,41
173,605,0.983,-3,326,-1,41,42
165,610,0.983,-2,326,41,42,43
156,615,0.983,-1,326,42,43,44
147,620,0.983,0,326,43,44,45
138,625,0.983,1,326,44,45,46
129,629,0.983,2,326,45,46,47
121,634,0.983,3,326,46,47,48
112,639,0.983,4,326,47,48,49
103,644,0.983,5,326,48,49,50
94,649,0.983,6,326,49,50,-1
177,612,1.166,-3,327,-1,51,52
168,617,1.166,-2,327,51,52,53
159,622,1.166,-1,327,52,53,54
151,626,1.166,0,327,53,54,55
142,631,1.166,1,327,54,55,56
133,636,1.166,2,327,55,56,57
124,641,1.166,3,327,56,57,58
116,646,1.166,4,327,57,58,59
107,651,1.166,5,327,58,59,60
98,655,1.166,6,327,59,60,-1
181,619,1.052,-3,328,-1,61,62
172,624,1.052,-2,328,61,62,63
163,628,1.052,-1,328,62,63,64
154,633,1.052,0,328,63,64,65
146,638,1.052,1,328,64,65,66
137,643,1.052,2,328,65,66,67
128,648,1.052,3,328,66,67,68
120,653,1.052,4,328,67,68,69
111,658,1.052,5,328,68,69,70
102,663,1.052,6,328,69,70,71
184,625,1.012,-3,329,-1,72,73
176,630,1.012,-2,329,72,73,74
167,635,1.012,-1,329,73,74,75
158,640,1.012,0,329,74,75,76
150,645,1.012,1,329,75,76,77
141,650,1.012,2,329,76,77,78
133,655,1.012,3,329,77,78,79
124,661,1.012,4,329,78,79,80
115,666,1.012,5,329,79,80,81
107,671,1.012,6,329,80,81,82
98,676,1.012,7,329,81,82,83
188,632,1.052,-3,330,-1,84,85
180,637,1.052,-2,330,84,85,86
171,642,1.052,-1,330,85,86,87
163,648,1.052,0,330,86,87,88
154,653,1.052,1,330,87,88,89
145,658,1.052,2,330,88,89,90
137,663,1.052,3,330,89,90,91
128,668,1.052,4,330,90,91,92
120,673,1.052,5,330,91,92,93
111,679,1.052,6,330,92,93,94
103,684,1.052,7,330,93,94,95
94,689,1.052,8,330,94,95,-1
192,639,1.052,-3,331,-1,96,97
184,644,1.052,-2,331,96,97,98
175,649,1.052,-1,331,97,98,99
167,655,1.052,0,331,98,99,100
158,660,1.052,1,331,99,100,101
150,665,1.052,2,331,100,101,102
142,671,1.052,3,331,101,102,103
133,676,1.052,4,331,102,103,104
125,681,1.052,5,331,103,104,105
116,687,1.052,6,331,104,105,106
108,692,1.052,7,331,105,106,107
99,697,1.052,8,331,106,107,-1
196,645,0.951,-3,332,-1,108,109
188,651,0.951,-2,332,108,109,110
180,656,0.951,-1,332,109,110,111
171,662,0.951,0,332,110,111,112
163,667,0.951,1,332,111,112,113
155,673,0.951,2,332,112,113,114
146,678,0.951,3,332,113,114,115
138,684,0.951,4,332,114,115,116
